text,label
Wow.,0
Why is everyone so salty,0
"â@Ni9htmareGirl: Well I'm leaving this planet, see you guys in hell. http://t.co/mmPSQGWcLoâ",0
@tbhgrier all I'm looking at really is Johnson's tongue,0
@nerdpaynes haha yes! How old are you turning?,0
"SÃ­, temblÃ³ y Twitter lo registra... https://t.co/7f5ExCQ2QH",0
The Neighbourhood ,0
"just found out ""I'm in love with the coco"" is about cocaine wow amazing",0
"Blogged: http://t.co/ngvw0YJYe0 If I have a filtered index, what do I need to have in my query to make SQL use it? #blogged #en #sqlserver",0
tl;dr I would suck as a judge,0
@AnthonyCallea You wish :-D,0
"RT @reedtimmerTVN: RIP Dr. Peter Lamb, my ever-patient and brilliant PhD advisor and climate scientist. I still owe you a storm chase. Devaâ¦",0
@tonicha_amelia am I ????,0
Just like imma escape the fam zone lol,0
"This has been one of the worst weeks of my life, but I couldnt not thank my friends and family enough for helping get through it â¡",0
@iAmirhasan Coldplay's new single is out for their new album #GhostStories,0
Join me at 7 pm EDT - for 'How to Make Money With an Ongoing Expert Interview Series'. http://t.co/3fE2QcH1P3,0
Ang cute nila mama't papa sa phone,0
"RT @FamousWomen: Without dreams, we reach nothing. Without love, we feel nothing. And without God, we are nothing.",0
@jaime_einberger jaime,0
Tony Blair and Iraq: The damning evidence - UK Politics - UK - The Independent http://t.co/kVK051MfkO,0
"RT @GirlfriendNotes: Don't focus on the door that closed, you may miss the one that opened for you.",0
Time to pick some apples. http://t.co/jH1ylZtg,0
I legit just saw a dude on greek row wearing double layered polos with popped collars. DO LESS,0
Burden been lifted now that my mom know I smoke... But now its a bigger one cause she want me to stop ,0
Oy tropabells! â Heyyo tropabells &lt;3 http://t.co/bwsVVoyUps,0
"@iamclarkyyy You've got to admit, I made you laugh. ",0
@screneee I'm not on a motorcycle. am I inconsiderate?,0
@shadowpico @1037KVIL @sybil1037 @edsheeran I called from work and my phone..got through on my phone for #6 ,0
"Al-Jazeera USA has, like, 100 job openings. http://t.co/VsBzMQj4",0
RT @JackAssVine: Caught his ass ,0
Kanye back in the day was the shit.,0
"Smiling has always been easier, than explaining why you are sad. ",0
What if they just showed Katy Perry still floating around the stadium right now on that firework? #SB49,0
"She keeps asking permission,  it's annoying",0
@jaydentrammel how ya been man,0
"RT @MillerThaGod: You sir, are appreciated. http://t.co/QJBr9bjngw",0
RT @thejenlo: Happy birthday @bethanywolaver_. You are missed every day. Try not to party too hard up there in heaven.,0
FOH,0
RT @IGN: Some changes are coming to @CallOfDuty Advanced Warfareâs Classic modes http://t.co/FCds3fiQFx http://t.co/uIkw507iF7,0
Goodmorning! Just woke up ,0
I'm sleep,0
Because of Anne Hathaway ,0
Odio el autobÃºs. Q manÃ­a tienen los conductores de poner la radio a toda ostia. Imposible leer. Esto si q es censura autobusera matutina.,0
RT @zouistext: KFC : what would yall like to orderniall: id likeâ¦â¦ hey i know that voice lmao is that u Z ? KFC : Disconnected Press Oneâ¦,0
"It doesn't matter if your black, white, Indian,Chinese or anything really! I hate everybody just the same âºï¸",0
@bri_chandler that goes away for a while when you turn 21haha,0
RT @p0pson: These young hoes gotta stop having kids  http://t.co/niBNz2fwcF,0
RT @jyotsana_khatri: Give urself a chance to live because nobody will live it for u when u die...!!!,0
"""Service please"" Ash seems at home with the command #MKR",0
The Andy Mitchell Daily is out! http://t.co/FnhYl1TXW9 Stories via @AtkinsInsider,0
RT @suhelseth: Sampath is the Sanjay Jha of the Election Commission.,0
RT @WorkIsntEasy: We all have that teammate... http://t.co/ZDO9J4cUKl,0
"Four years ago, I would have never expected that I would love running so much.",0
"Of course, Steph Curry with a no-look dime for the 3, on a broken play #Warriors",0
"RT @MusicsTexts: ""I don't mind spending every day, out on your corner in the pouring rain."" - Maroon 5.",0
@jxsusgrams the miu miu one slayyyys,0
@AUS10MOON what are u listening to i'm confused,0
@TaterTotFreak11 i recently wrote a screenplay for my theatre class xD,0
#Sony Core #Fitness Tracker http://t.co/xwururrSU5,0
@marahe on my 21st birthday i ordered a pasta maker from an infomercial at 5am. I totally forgot about it until it arrived a month later.,0
@myireena sorry I wasn't there. But duty called. Had fun?,0
RT @MindKits: I have a free ticket to our robot workshop in AK this weekend. Will draw it out of anyone who mentions @Mindkits in the next â¦,0
Picked up a new cordless drill last night. Good gravy are these things fantastic!,0
@TheMustafaTweet  I agree with you as far as medical reasons are concerned.,0
Thankful,0
"Hearing a song that sounds VERY similar to a song you know you played at an honor band, but you can't remember the name of it #MusicProbs ",0
Ready to leave :-) :-) :-),0
It's the ascension ! #WWERaw #tagteam #TheAscension,0
@MhDaDon i got u...dm me ur email address,0
"Oh my G, Tuna Pie is back!!! ",0
Nani and Kyle always talking about that fucking @ button ,0
"RT @RespirasAth: Felicitar a Xabier Etxeita, que anoche fue padre. Enhorabuena Xabi!!",0
A traffic jam is the last thing you'd expect to see on a Sunday afternoon.,0
Portrait light http://t.co/OufnAbLWLq,0
@lisa298 Hug you tightly dear! Hope everything will be better soon! xx,0
I challenge you to rt this and send it to 50 other people. Don't break the chain  #KCA #Vote1DUK @Louis_Tomlinson,0
"""Where do people go when they can't go to Disneyland or Disney World?"" #Overheard #LosAngeles",0
"Once school's over, I'll re-vamp my RP ten-fold.",0
9/11/11years Later report by nadeem mirza.(Such TV) http://t.co/ME7kmBbp,0
"RT @WWERetweeting: If you're upset Bo Dallas was defeated by Ryback, RT this! #RAW #WWERetweeting #WWE",0
"Oh man, how I hate my clients, I take one day off and they cry like babies and call me non-stop. D:!",0
RT @camfairfax: chase dreams.,0
&amp; you'll always be inspired http://t.co/HNM9doOkBG,0
@jake_lenhart thx for the RT RE; @OKFosterWishes &amp; @shopgoodokc ! Please vote &gt; http://t.co/7fN0AJBSng #urapeach,0
@kassandraaa_bby good night beautiful ,0
On &amp; on x Joey badass,0
I don't blame em for wearing gloves. Some people's feet are nasty. Don't touch my feet too much. #pedicure #ticklish #sorry,0
"RT @in_visivel_: digo sp q sim aos meus amigos, qlqr da a minha mÃ£e vai dizer q n e vou me foder",0
@swiftsblood @burninredharry,0
"Ang estudyanteng mabilis maglakad, malamang LATE na.",0
RT @miranda_819: My house is haunted. #fuckthisshit,0
RT @Talk_NBA_: STEPH CURRY DID CP3 DIRTYhttps://t.co/zUydp416DE,0
RT @Nephthys0: ÙØ´Ø±ÙØ¹ ÙØªÙØ­ÙØ¯ Ø§ÙØ¯Ø±Ø§Ø³Ø© ÙØ¨Ù Ø§ÙØ¬Ø§ÙØ¹ÙØ©.. ÙØ¥ÙØºØ§Ø¡ Ø§ÙÙØ¯Ø§Ø±Ø³ Ø§ÙØ¯ÙÙÙØ© http://t.co/Td8GNOpjsv Egypt to ban Int'l Schools http://t.co/oâ¦,0
RT @curlyheadRED: A Black man was found hanging from a tree in Mississippi today and @TVNewsGuru is keeping us updated. Please amplify. #Blâ¦,0
RT @leyaannevasquez: â¾ï¸3â£1â£ you're my fav bb player and tattoo pineapple on your chest ok !!! (:,0
"Amazing RT ""@PhillipTusing: @timwattsnz  doing a great job considering a night earlier was his stag party #rhubnz #legend """,0
This strange addiction I have with big cats and how they bellow ,0
Even thinking about school i be getting the butterflys in my stomach,0
"RT @GoogleFacts: Einstein scored 160 on his IQ test, whereas Marilyn Monroe scored 8 points more than him (168).",0
Woken up by my mum #fuckoff,0
"RT @sangwonyoon: #Asiana CEO Yoon: 2 deceased #Chinese women were sitting near plane's tail, were teenagers born in 1996 &amp; 1997.",0
@NiamhMcFadden happy birthday girl !!!!!!! :D â¥,0
@ericpaulgeorge @MichaelRoddan and that it keeps happening so consistently. Barely a week passes that it doesn't happen,0
â@jordanreeed: I just read a 700 page book in a day and a half. I love my life.â What book did you read bc I just did that too ,0
RT @artlikelouis: almond blossom // van gogh http://t.co/WINWyx8yiE http://t.co/BgHKqUIdlY,0
@mipoloesp llÃ©vala a sol,0
WHAT IS YOUR FAVE CLUB? AND WHY IS IT GFAC!? - TOTES NOT YOUR VP DAWWGGG (: â LOL minh ik its u -.- http://t.co/fJ51GGCSSm,0
"RT @untoldsouI: if people looked at the nights sky every night i bet they'd live differently, when u look into infinity u realise how unimpâ¦",0
If them shots ain't ringing you can't call shots.,0
"RT @TheTweetOfGod: I love you all as much as I love My actual child, Jesus, whom I sent to a brutal prolonged death.",0
@tejaderts hehe thank you! :3 miss you.,0
RT @saandravilches: @AngelBiedma JAJAJA soy necesaria en las redes sociales,0
RT @edgar_zargaryan: Saw this once off the plane. #TurkeyFailed http://t.co/mAFGUa0Arp,0
I kinda like be domestic every now and then. Feels good cooking dinner and then cleaning up afterwards.,0
@LeighboNZ @evertonfcwelly Yeah July just before they hit Singapore - apparently. Nothing confirmed yet,0
"@skoskie @JKDesignICT @westbrid I thought you were talking about the tiny dog hammock, which is another red flag probably.",0
"Yes Please #ToothpicksProppingEyesOpen RT @skip7547 someone say nap break? RT @action_jay: @MargieClayman right after naptime, I promise :)",0
YG- Relax,0
@tmhboyljp user: perfect bio: perfect icon: perfect header: perfect,0
@Saxi I can imagine!!!,0
"@gazzellegranado hahahaha oo No probs, kay nagahanap man ako, isabay ko nala ikaw. WAHAHAHA Jk la gad lol",0
2liveCrew,0
"RT @Lovatic_Zahid: Lovatics, RT if Demi means everything to you!#MTVStars Demi Lovato http://t.co/dAsn2wbp3m",0
â@cholbrook2: â@CoolestColleges: University of South Carolina http://t.co/3Rx21FfEHrâ such a great place!â Ya'll have been there,0
Kayak tour Monday 28/4 at 1000 from St Brelade. Call to book 07797853033. 2 places left.,0
@peqi What's App= An messaging service on [[Smart phones ]]. [[Category:Technology]],0
"Explore the beautiful coastline of Jersey by #seakayak this Monday 5/5. Or, visit our stand at @jerseyboatshow http://t.co/s5oIlyfp9q",0
Applebee's tonight w/ my fav ,0
"oliver giving felicity a ""im not impressed"" sideway looks",0
@KittyKnits Maybee if you stop misgendering her...?,0
"RT @AyyPota: Si Pedro siniko si JuanJuan: Mam, si Pedro naniniko!Guro: Pedro! Alam mo bang masakit ang maniko?Pedro: Mam, anong pake koâ¦",0
Somebody ends my misery now,0
RT @lawleyslrh: every girl deserves her very own kian lawley,0
RT @InguaMAN: @itsmegaldh :)) Ingat :),0
RT @BeardedGenius: If LvG wants Marcos Rojo then that'll do me. Opinions are certainly missed on him. Lots suggesting he's positionally weaâ¦,0
"RT @audipenny: I just saw a guy do a skateboard trick carrying a bag of bagels, it's too bad his destination wasn't into my heart",0
RT @SFWarriorNation: Klay with the trey to make it 81-56! #GoWarriors,0
"""@prlaligam: I always smile when I talk to you. You always makes me happy"" thats my responsibility. I will nevvcdr let you down â¤",0
"Every negative event leaves a ""stain"" in a place like DNA but in quantum or energy form. Negative emotions pile on top leaving more ""stains""",0
@ICC how to #askcaptain?,0
RT @sweetdd93: All that hard work was so worth it! Prop 47 passed!!!! #IBelieveInSecondChances #YesOn47 #Health4All #schoolsnotprisons,0
The moon tho,0
Watching the #SpaceX launch on TV :3 http://t.co/jmime2a0FW,0
RT @TheAtavism: Today's AZ natural history photos via @desertmuseum and @neurula who talk all the best photos. Prairie falcon: http://t.co/â¦,0
@CongoBillFold This is a motherfucking hill... http://t.co/BUn86PmiQc,0
Grisly Trend: Green Activists Are Facing Deadly Dangers by Fred Pearce: Yale Environment 360 from @YaleE360 http://t.co/5Oj7Ch3cE0,0
@DavidSanchezG  SUPER! #Naucalpan: Le cantan Las maÃ±anitas a un bache por su aniversario y los detienen â emeequis http://t.co/IEA0lpZFms,0
"God has made life so good that even if we don't exactly get what we want, we realize that what He has given us is actually the best for us.",0
If anyone tried to talk to me today I will just reply with this vine  https://t.co/0inY65YnfC,0
RT @TheWeirdWorld: How to prank a friend http://t.co/mbQVLY0Huf,0
@AlliDiBaggio gedveikt,0
@ShelbyyPerry Ayyy congrats! #RushZTA,0
RT @LupeVeeTheG: â@Hkos760: Life has been greatâ YUP,0
"RT @GareebGuy: Mera pyar pyar pyar, hookar bar mein naachti hai.",0
Smoke cheseeeee! cachin cachin,0
Egg throwing is a nice strategy to stay in news... @ArvindKejriwal knows well how to stay in braking news. @AamAadmiParty  @timesofindia,0
@hemsbutt @vsRobots @ryanklindsay The best part is that's right where my mind went.,0
"@_tezzeryyy @thegabbinatorrr cheating to a 4.0 gets you 30,000 a year max. But keep grinding tho ",0
Sleepy but does everything except sleeping.,0
I'm feeling myself feelin my feeling myself #BEYONCÃ,0
@FrickHamkus I DMed RD 66 days ago because she was inactive. I asked how she was but got no reply :(,0
@shutupmikeginn @amuletofyendor you've shown me that there is a god.,0
RT @NiallOfficial: . @louis_tomlinson  just did the funniest thing ever hahahahaha,0
@thatmotalifee ;))),0
I always think you have changed but no I just fall for the same shit over and over again,0
@_Xavier_Lewis hahaha thanks bro!!! ,0
RT @JYHeffect: VJíì ììì¤.. ë°ë»íê³  ë©ì§ ììì¤ì´ë¤~~^^ http://t.co/8fMwcyXjwx,0
"@IMthe1ne can yu read what i just sent yu , thankyu",0
"@robertbasic @firusvg samo ovo besonovo cudo nisam gledao, bice nesto od mene jednog dana",0
@mims will be very powerful when phone becomes haptic,0
Sometimes its easier to say that you dont care than to explain all the reasons why you still do.,0
@MzNellyBo707 Haha,0
"@timespacemike stop chatting with pervs, talk to me! haha",0
Find a girl wit problems and fix them,0
I've been listening your songs and now I can't stop!,0
@Annikins1D so perfect. The person doesn't even know that their trip is on google maps.,0
This dude wearing a dress just tried to put notebook paper in the printer at the office and it really messed up my night.,0
RT @2514_LEON: 150112 ë¶ì° í¬ì¸ ë¯¸ë¦¬ë³´ê¸° â¡ ë¹¼ê¼¼ ë´ë¯¼ ê³ ê°ë ê·ì¬ì´ë° ë¤ì í ëë¹ì ëë¬´ ìë»ì... 8ã8http://t.co/B2zUv5mEPj http://t.co/ps5VfT0mi7,0
@ImShawnAlan Big Bang in a sense.,0
i dont know what im doing http://t.co/AR1bdFZolr,0
@HAMEZRODRlGUEZ when Casemiro is back he'll definitely take his place. What season he's had with Porto,0
@discojunk @dirt_bird situation totally merits expletives.,0
RT @wxtrackercody: Maximum sustained winds with #Iselle are back up to 80 mph as of the 2pm HST intermediate advisory from the CPHC.,0
@jakestephens505 @_NorthernWhale aight fam,0
RT @FunnyPicsDepot: Why LeBron will NEVER be Jordan http://t.co/a45XvQlYwn,0
RT @BallersVines: We all have that coach ,0
Finally! Fast 7! @TeanerWiener,0
@Deeyahhnuh woah. im dressed like @soft_grunjili @shivmoneyyy . what have you done to me?,0
@kaupapa god help teachers seeking compensation for being underpaid then... Compensation isn't one of Collins' strongpoints...,0
Got my second salary. Yey! ,0
NEVER rest on your laurels,0
KUMAIN DAW NG 'HALU-HALU' SI V KAHAPON! AHAHAHAHA! OMG &gt;&lt;,0
Solabarrieta es tendencia http://t.co/umsWVER6gU,0
@mynext30yrs ANTS...,0
@yangandhunt !! http://t.co/2Y21ILV2LI,0
RT @min_bernardo: good morning!!! enjoying walking in the sand https://t.co/H9I6QGYjOh,0
"playing â« ""Martin Solveig Live @ Stereosonic Mel..."" by @msolveig on @thedjlist http://t.co/llxkuDJo",0
@AustinMahone hi austin do you see this tweet rn? :),0
RT @9to5mac: The Apple Dev Center is back yâall http://t.co/Aq5EYqTt0O,0
Hectic settling in,0
"@neilmispelaar yes, there is..",0
@j_mack17694 Thanks! I'm super proud,0
ATTENTION EVERYONE! please don't contact me anymore through my SUN number (09231336551) because it was stolen by the Viet Cong. :)),0
So apparently there was some sort of tornado in Trinidad?,0
"""i'm still too shallow to drop a show with kim so yeon AND jung kyung ho AND yoon hyun min"" this is honestly me",0
Content With All My Sweeties :),0
ALSO IN THREE MONTHS @_arianabarnett WILL BE WITH MEEEE,0
"Youths beat councillor to death in Bauchi: Angry youths in Bogoro, Bogoro Local Government Area of Bauchi Stat... http://t.co/ZeZPi04Tfl",0
@alorii waaahhhhhhhhh shoutout para sakin?? haha :))),0
Quote and Rt #TheLovaticChallenge #LovaticAttack #votedemilovato ,0
@msmcainsh â¦left unresolved if they didnât give them a fourth season.,0
@_JakeTucker @TheSteveBurnio if you dislike Tom Clancy you dislike life,0
RT @lollipophes: ,0
@JPoncedeLeonn that's a good ass deal keep looking on Craigslist,0
@JustinYbanez @justinexxsmile @cristellopez12 guys pasingit ako. I ALMOST DIED,0
@purisameer outside my office saw a board for a preschool founded by IIT IIM alumni. Because theyâre experts at childcare.,0
@JeffYoung USA will loos today.they can't send G.I. Joe to save their football team.USA is underdog. but USA media shown like they are giant,0
@KrisB_Cream abandoned me!  Don't act like you have a life!,0
There's something very different about Twitter.,0
RT @Blanksurface: @White_Versace make a wish !!!!,0
@sthisross #gayagenda,0
Back to NUST same shitty internet,0
"By fully living for Christ some may call you crazy but when you understand what He did for you, it's worth it. #2Corinthians5 #SRCCDevotions",0
@AsimBajwaISPR #westandwithpakarmy,0
@GibbonsLivem @abbyadair11 crying,0
RT @MikeSilver: Nice score for the Raiders: Mike Tice coming over from Falcons to coach o line...,0
@theloop @jdalrymple annnnd the stock drops 3%.,0
i came up with a crappy poem at 3 hahahahaha good night ,0
I'm eating maccas and th eftpos isn't working there FYI!!!!!! nationwide!!!! fuck,0
RT @sensualgifs: this has to be the sexiest eye roll of all sexy eye rolls in the history of eye rolls http://t.co/h5E69Ge4rD,0
@bandmateharry die bitch,0
@EPSAlicante @solidq esto ya luce mejor ,0
@KomodoMB Sounds good. Where are you living right now?,0
"@greeenappple oh dear, it must be a screwed up one - either by draw something, or me:(. Back to 0 unless you can guess it from the letters",0
"RT @cricbuzz: KC Cariappa, the 34-year-old, who picked up 11 wickets in the KPL is picked up for INR 2.4 crores by @KKRiders! Jaw-dropping.â¦",0
RT @dkpopnews: Amber is Jonghyun's &amp; Donghae's poser http://t.co/PbFrJaiAwJ,0
Don't overcomplicate things. Straight to the point.,0
"Vervoer gezocht, omgeving zoetermeer/den haag, van en naar #comedylounge. Met wie kan ik meerijden? http://t.co/VQpus5luRP",0
RT @dailytxtmsg: Sometimes you have to walk away from what you want to find what you deserve.,0
Fog diffused light http://t.co/HUBm0QfcNh,0
De EHEC-bacterie is gevonden op komkommer in afvalbak van een gezin dat ziek was geworden. http://t.co/RaJeirq Oorzaak moet gevonden worden.,0
@patriciaagulto Nakita mo yung kanta ni Josh Devine omg :(,0
@gemofgems93 because lea michELE HAS A FREAKIGN SONG CALLED ON MY WAY,0
"@stevie_chambers Works for me, maybe you should try it :-)",0
RT @MariaConchita_A: Obama and chavez's daughters... Obama con hijas de chavez @chavezcandanga @NoticiasCaracol @PH_film @AlvaroUribeVel ...,0
"@MsDeeCM work's financials, personal financials, hair loss, cars, friends/family. You?",0
@danielsahyounie please be my 1/5 ,0
New passport will be ready in 10 days!!!,0
RT @amenregina: shes so beautiful my heart wont go on http://t.co/94Pzq9b5lq,0
Hi sunshine @NiallOfficial ,0
RT @BiblicalShart: 4 points behind City here top 4 daddy oh my jesus,0
RT @crossddestinies: The squire tells us a sad incident about nations. http://t.co/AsXDeVcXDj,0
That stripper life be looking to good,0
We Dem Girlz @Jellybean_Made #SJTurns50 http://t.co/eAoXrB0Vj7,0
"@CrisVazquez99 @Inmavivancos5 Porque la sorpresa era para todas las Directioners no solo era un simple canciÃ³n, Â¿te enteras?",0
Good mechanics from Tanaka in debut.  Looked like his regular self.,0
You twatching me? ,0
Su puta madre,0
"@harry_styleshii, hope you're well, smiling lots&amp; enjoying your break maybe if it's ok  FOLLOW ME &amp; @cutesyzourry?Love youâ¬à¿âà¸º*â¢121,166",0
"Dear websites, no one remembers a fucking clip art icon. Shouldn't my 12-character password be enough?",0
"At least she's not fucking Sarah Palin, that dumb ass bitch probably can't even put her own state, Alaska on a map, let alone America on a&gt;",0
RT @SonuSood: Prayers for everyone's safety #earthquake,0
Motorola announces Power Pack Micro and Moto Hint http://t.co/6USGHt2L3A  by @adityasinghvi,0
I just now noticed that Trent Dilfer looks like a testicle. Havent watched ESPN Sportscenter in forever cus I dont care for LeBron or Johnny,0
RT @Dory: why can't this be my job ,0
"RT @tothekidswho: If there's an emoji by your name in my phone, you're doing something right",0
@Jonnai2 Hey! How are you?!,0
RT @jst_mike: http://t.co/1kF4Uc4zFY,0
What else is there to do on your lunch while you eat but read in this weather? #LBlogger #NewPost #Happy http://t.co/t7QMSx89KZ &lt;3 xx,0
RT @KingMiller_: Ugly guy: you're beautiful ,0
@JulesBOnline Can customer service please get back to me? Iâve had no reponse to emails after you contacted me about my order. Disappointing,0
i've been watching this for the past 5 minutes https://t.co/atSWRGFwKI,0
"RT @LivingHopePH: Loving Father, we turn to you and ask, please spare us from the threat of calamities. #RubyPH",0
I would love to see @EalyKony in a @Ravens or @KCChiefs jersey,0
really tho you had one job... one job hahahaha,0
Senate passes 2015 budget without provision for subsidy: The Senate on Tuesday passed N4.493tn budget for the ... http://t.co/RfUjHm8f62,0
@Besically @Rickyinho_ 12th calm,0
RT @DazeHub: @photocopied &lt; RT &gt;#TRU&lt; #FF&gt;  @AngelLadyTM @sbmomma @lluvzz @Julianne123 @sidduraheja @LaraBoj @ONEPIECEwn @Ev ...,0
@GF_Mode Get in!! ,0
@SchrodingerKatt @EverTheViper I could have told you that.,0
"@AlexTheStar_ all the kool kids are in the nimitz band, yes",0
:) So many friends I've fit in each of these scenarios! :) #Dost http://t.co/oKB4pcckg8,0
çµæä¿¡ç¾©ç·éè»å°æ°åºç·çç­è·æ¯«ç¡å½±é¿ #taipei #metro,0
@bobbycollins Didn't hashtag used to be tic tac toe?  #ha,0
I can't tell people to come see me at work cause I don't know anybody here ,0
"@JKDesignICT Oh, wow. Yes, it's gotta get better. Here's hoping it does.",0
RT @Popehat: Ten Short Rants About #PizzaMemories http://t.co/FjjCVNGCPB,0
Gremlins: Watching on Hulu.jp with my sons - http://t.co/KL2EpyFSRR,0
@tydjar @kehlanimusic,0
RT @gerardway: So excited for tonight- here are the socks. Thank you for the gift. #prague #tour #hesitantalien http://t.co/f8O1bwv9Q5,0
@thatmotalifee IDEK.. EITHER YOU DID OR YOU TWEETED IT TO ME BUT I REMEMBER SEEING SOMETHING ABOUT YOU MEETING HIM,0
My intention was happy but what I found is that there is no happy until the system is busted and consciousness is lifted.,0
Llevo sin ver la televisiÃ³n unos tres meses pero ahora con lo que hay pasarÃ© a tres aÃ±os. Mi psicÃ³logo no estÃ¡ de acuerdo porque cobra menos,0
@kamOtep isama mo ako,0
"@AlexPearson_1 Honey, I'm not about to waste money on electricity and air conditioning hahaha but nah, I wasn't feeling well Sunday.",0
ã±ã³ã¿ãã­ã¼ã£ã¦ãµã¤ã³ã¼,0
"@glen_malley Mario was more sanitary before he got famous. Heâs so busy now, he hasnât changed clothes for the past 20 years or so.",0
Conflict may arrive at your doorstep today in the form of unre... More for Libra http://t.co/lXkA7MEBGy,0
This year can't get any worse,0
RT @Reuters: French youths fire on police in overnight clashes http://t.co/QQjNA4oH,0
@JennaBusch Iâm not watching #Oscars2015 because I donât want to deal with it. MUCH more fun to watch movies I like!,0
@AndrewTunney there are so many worse youtube black holes to get sucked into.,0
Some parents act like kids don't understand when things are going south. It's written on your face and in your actions,0
@KaronMonique Ohh ; I 'd have to hear it . Not sure if I know it .,0
@plasticastles NO U WATCHED TSUNAMIS NOT EARTHQUKES,0
RT @SavageComedy: THAT REACTION SAVAGE AF,0
"The GM of company that owns party bus said ""our thoughts and prayers are with the family. We're deeply saddened by this.""",0
@KenJennings 436. Beyotch.,0
@FynneLea missed you bubz ,0
"@sanjaysoodsmith I think it was a timing issue. That cloak was supposed to be dragged off, but it wasn't unbuttoned in time.",0
Miss na daw kayo ni seb seb @harlethsarte @niallthusiast @tinxqsite @pawjacinto â¼ï¸,0
RT @ParrisStayOnMe: You ride off into The sunset with your scars then scarring others because of your scars. Justifying it with your scars.,0
Listening to a woman of jazz playlist. It's making me happy. I think I need to invest in a keyboard and finally teach myself to play piano.,0
Hate people that have to be one uppers all the time!!!,0
@jennnnaaayyy MORGAN!!,0
my snapchat story&gt;&gt;&gt;,0
I only call you when it's half past five.,0
RT @Dove: YOU have the power to redefine what #BeautyIs. Join the conversation today. http://t.co/BTKhHnJCzY,0
CNN Arabic - Ø´Ø§ÙØ¯ Ø¨Ø§ÙÙÙØ¯ÙÙ.. ÙØ¬ÙÙ ÙÙØ§Ø¬Ø¦ ÙØ¨ÙØ± Ø§ÙØ¨Ø­Ø± Ø¹ÙÙ ÙØªØ§Ø© http://t.co/YzvnoxjrBr,0
@_SimplyKC http://t.co/SGRXf2fBBH,0
"#Ð¡Ð ÐÐ§ÐÐ ÐÑÑÑ #ÐµÐ²ÑÐ¾ Ð½Ð° ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¾Ð¹ Ð±Ð¸ÑÐ¶Ðµ ÑÐ¿Ð°Ð» Ð½Ð¸Ð¶Ðµ 74 ÑÑÐ±Ð»ÐµÐ¹, ÐºÑÑÑ #Ð´Ð¾Ð»Ð»Ð°Ñ'Ð° Ð¾Ð¿ÑÑÑÐ¸Ð»ÑÑ Ð½Ð¸Ð¶Ðµ 65,5 ÑÑÐ±Ð»Ñ #news #Ð½Ð¾Ð²Ð¾ÑÑÐ¸ #ÑÑÐ±Ð»Ñ",0
do you like your name? #AskTyler,0
@nerdalieok you could @ me but not text back? Ok,0
"RT @Michael5SOS: man i never thought we would have newspaper articles writing about us, but the fact they called me 'groovy' makes me wondeâ¦",0
"RT @llukesflannel: @Ashton5SOS i love you so so much, and i'm dying to get your follow. so if you see this, will you follow me? ",0
"Gambling on baseball is the most enjoyable thing to do with basketball season coming to an end. Besides ""sex drugs alc"" lol jk....         ",0
"""Kid: Yeah give me a pack of Marlboro Reds.Cashier: Are you 18?Kid: It's okay, they're a metaphor.""Forever and always #tfios",0
"When a NewA zombie impregnates a zebra-werewolf, Zack learns he's a vampire and wants to adopt. Can it work? (MG Picture book) #FakePitmad",0
@tokyorich @jakeadelstein @jonmitchell_jp at the very least US gov't and US military needs to explain themselves about his actions.,0
I was inspired @bigandmilky! Just call me sweet-end condensed @TheDairyQueens @JamesBruceWhite #teamMILKduds http://t.co/tQ7nWcqFHi,0
Ah sa wattpad pala yung elijah montefalco,0
"STAHP RT @AirGordon_: ""nah get me outta here... they searching EVERY FLOOR DOG GET ME OUTTA HERE"" http://t.co/MYoULdyhZE",0
@asergb how to know the proper time,0
"@IttyBittyBlake Right , most people are then ",0
@Swim2TheMoon damn I was excited for you to see it,0
@camerondallas Chile  HAS TO be part of the tour,0
RT @snollen: #college @macyismiller @mosesbrewer http://t.co/6Op4SweLJc,0
RT @JGrammBeats: Trap Queen is #6 on the @Billboard hot 100... That's a @Soundclick beat! I don't wanna hear no more excuses from u rappersâ¦,0
@Mamiideee not yet! I'm going to do it tomorrow. I have nothing better to do anyways ,0
"""@TheFunnyVine: every girls first hand job https://t.co/MUmGK6tn7N""",0
"@CrayScan you clever, clever shrew",0
"RT @ndtv: Bengaluru's Chinnaswamy stadium goes solar, aims to generate 1.3 megawatt power http://t.co/wC84NibKcn http://t.co/pOd7HdmSfj",0
I am now officially a B list celebrity in the kim kardashian Hollywood game so you could say it's been a pretty eventful day.,0
RT @_DxArmy4ever: Ø¨Ø³Ù Ø§ÙÙÙ Ø§Ø³Ø£ÙÙ Ø§Ù ØªØ´ÙÙÙ ÙØªØ¹Ø§ÙÙÙ ÙÙÙ Ø¨Ø¯ÙÙ ÙØªØ¹ÙØ¯Ù Ø¥ÙÙ Ø§ÙÙÙ Ø³Ø§ÙÙØ§ ØºØ§ÙÙØ§ Ø¨Ø§ÙØ³ÙØ§ÙÙ Ù Ø±Ø¨ #Ø³Ø¹Ø¯_Ø¨Ù_ÙØ§ØµØ±_Ø§Ù_ÙØ´Ø¹Ø§Ù,0
@Lupaaaay049 @BobbyV562 omg Maria let's not repeat graduation day lmfao !!! ,0
RT @StillHighDoe: Everything I can do sober I can do High,0
RT @16francine: #nw the haunted connecticut 2,0
