,X1,X2,Y
61,1.49119087103028,6.631929483435152,40.74362850893187
62,-3.4728392986568273,-0.7481727016383538,9.398715051370775
63,-2.1757677586081874,9.246318642396709,34.507638215691976
64,3.361473785062177,2.0373091812055524,0.8222999943253524
65,-3.849580372226582,2.6962459564590864,20.841940998596392
66,-3.3716633032868804,0.15915279137175592,10.148495867789945
67,-3.179230391894405,3.3821664747324984,11.06449621870795
68,2.8829540830747047,-1.0414937778899744,2.857081886500487
69,1.9800335633082264,-5.4653075436525285,34.299848719123055
70,-7.456287963528028,2.1969585063226846,3.5655732955217276
71,0.8333674768626452,3.1751571844605317,22.40479254404854
72,11.91572387431971,4.722397434952069,18.99973621113524
73,-4.564111127220793,5.585081440479264,35.8587649848481
74,-6.579537052557606,-2.3079230240735447,17.51797528032272
75,-0.3412080266231562,8.566713608246832,43.310358855381374
76,-3.7237741102421995,-4.132192693295072,11.895849784743273
77,-0.4922626221271615,-3.317391431810537,14.766227771598054
78,5.633179610532535,-5.399657541817117,24.194699364015452
79,-5.7373432620555125,-2.1891002237221704,0.9135573417416736
80,-2.4901622534615244,9.647660269084929,46.2513069039879
81,4.747104034628804,0.43775620692595446,2.0847200812313145
82,-6.12717759415084,4.2218148820077355,20.01308923811323
83,-5.001076736947824,-7.723855483888058,41.37222597132245
84,5.940148961761508,1.584713059624248,2.759154070906471
85,4.604294118904095,1.593638264715106,16.979035998123543
86,4.284153059513455,-3.2551279665007344,19.85235442802953
87,-5.171214208922324,3.407972591408135,26.85274979082169
88,-4.017048320869206,-3.447748888751003,22.46651183908825
89,-2.2776625175867156,0.08739579512528364,7.399860669245901
90,-1.7699695562674198,-6.874756467090094,34.68895618360684
91,-3.2180920141644527,-11.117015761122133,62.3868264819189
92,3.1261572551359373,-8.010288278033737,43.254113718561854
93,-5.521916697142252,0.260825396304872,5.701603450811165
94,-3.6978149819565664,7.715072977033679,47.87741732006946
95,-6.464284548617243,1.3352543467459146,0.729558170234302
96,-0.19641409113747801,-5.840467488705987,28.806148157690775
97,2.6163833026587686,-0.8577316561112405,2.828346306647002
98,3.8589527560683368,4.1175207698186576,28.001688098101038
99,10.81617974640345,6.68263974718196,26.99283128367273
100,-1.845909189712218,-1.1968958878796319,6.728026340373549
101,5.4982979794355655,3.276318653612989,5.770176676123454
102,3.20065763048796,-8.084780221554173,49.0019634760279
103,-0.12163062199467818,-3.6901545460284435,17.333441336284142
104,1.3996229952161912,-0.49075194821478973,5.62923191176238
105,4.550894540462959,1.5860910759565103,19.455688890335683
106,3.9316398105448807,-2.332095483679715,9.598393529651473
107,-4.722231279591252,-2.0502484660127425,14.033276982285466
108,-0.08510206930720297,1.895758677775409,11.474158404237755
109,11.29654475345426,-0.21128575830321347,9.720267881901197
110,-4.779725002463885,-1.729908878496932,14.325216988821124
111,-2.317979873230471,2.407407368867311,5.047095260297118
112,-7.703985072223124,0.3163099710016586,4.044581571867389
113,0.782532689826878,1.1609051810013788,13.462571992642271
114,-2.9865803448268133,-1.189608648680035,1.3769587506998175
115,-7.120304544912658,-2.46659941681097,7.332273820075751
116,-2.714307380083589,2.0802502313071276,20.18816968193081
117,-5.780912159109564,3.9059905085499667,28.455312431247005
118,7.4724227224568445,-10.349925125067664,57.66575510708307
119,2.1312936538905047,3.3845401751512276,7.989019854591494
120,-3.187185127761145,-1.9863590716439883,16.249148646712225
121,-0.6644028879347781,-1.4889543970086416,4.271833708552516
122,-1.545064845235611,-8.380019031649883,34.753579606032154
123,5.7616578239156,5.398092960184106,38.09720566781914
124,-4.066821296021014,-7.33212163901257,44.74172144515251
125,2.6053243822637926,-2.878939849065331,9.710374728004947
126,0.7097658166038984,-1.596642085725476,3.591079648148161
127,3.457693755350933,3.4737457182800298,13.483380802817953
128,-3.6279868923179217,-6.916819776975277,28.29911425432503
129,-7.914691986675409,3.051896895536026,13.783230027936714
130,-5.944296288920144,-2.5340817714934376,20.452752422784062
131,-2.9815701922525406,-0.2628364813477314,4.323624709347337
132,-9.681399029232535,0.9438929839691428,0.9088433881702405
133,2.619455119171028,0.44211043522330706,7.708895195123755
134,-1.5544308584923585,0.48700083134391703,8.433037263391128
135,1.9952317282006509,-13.862963782133251,76.0805234611969
136,9.779561541253472,1.9504666134396322,20.169587446801973
137,-3.2620429119351,-1.9547668759380055,19.359812875489315
138,2.4687088867459424,-0.5805196951718327,4.3820372527025295
139,-10.153422338907472,10.322464306796597,56.00428620865372
140,-0.5527032861623631,5.1008635585789985,27.020578869777626
141,-3.4602492389219557,7.681885271228989,33.259924725989976
142,1.431718444461398,3.044219172377254,24.26223341224562
143,-5.226266830734774,6.0557264484135045,39.108267675138926
144,3.449090822673942,6.509231147824992,28.718318969799395
145,-3.140437798207895,-2.405135592303939,15.318609631307385
146,11.519583488419709,-5.300079113607737,20.568256598601145
147,-0.6797485033916041,5.684456813013476,33.99721301820759
148,0.488624838574278,2.914768398766468,15.622858397031273
149,-1.9972451463143759,1.8502794392375939,1.2942231245545546
150,-6.532634258676583,8.29065339809094,31.730989275405015
151,-0.5908202256428488,-3.4008910199842517,11.870885680171728
152,3.3319154101595716,-2.3035989369427665,22.206531050461653
153,-6.671292357013767,-6.733587528987776,29.492247757698298
154,3.4688657634506628,-0.7978671907313345,9.171919399307608
155,-0.6685077983421959,5.3887190298813135,30.601861624538405
156,-5.634129043783718,-3.653388764324124,13.92369456987276
157,-1.9243990459063773,0.47175794658537,4.047560504917824
158,-0.21085725645289466,-1.4344359619495382,7.87518710227568
159,-0.308132010478237,-0.5365263814558734,2.1724244434178646
160,-3.5980219427589644,-4.064964942770387,17.119306066901256
161,1.3725817886196976,-4.45457541497764,10.829772000381727
162,-5.786776295954268,-1.5614612556284666,1.917666684784808
163,-0.7883350808190794,11.283617486491046,62.327965894080876
164,-3.5235013792811687,4.716303624847474,20.848763065015408
165,3.735941671023159,-5.94472477601868,19.040657112636936
166,3.8662648870129983,-5.919403200966588,23.708313427150628
167,-13.295861189983704,3.031597621796904,21.130877706348578
168,-8.779452917188596,2.254672309029574,22.40120069661037
169,-3.420054488686083,8.297753980949361,34.1650165551679
170,5.342546996580046,-2.2669290192569385,13.066395489874878
171,-3.4391880551434117,-6.070387015470603,36.76393801468383
172,-2.204613161462957,-1.4017774759225454,16.042839418831395
173,-1.823467721958427,0.7835192763618198,1.4424230117698569
174,2.892607488644392,1.74827228496587,16.418914762083656
175,-3.8207196195322153,-7.188957369007892,26.30591709525156
176,6.8226592405123565,-3.4472459227496883,12.599523383292206
177,-3.2614679996750957,-2.6059465615055544,23.08387251058259
178,-9.215347750783243,-2.389870020202433,13.399560271732172
179,-2.398279070039738,3.1017914917175626,10.458659810302018
180,3.4922857455366803,0.0188544454313467,3.8787743030263666
181,4.659241870571519,1.69982491900631,9.912840065113915
182,-0.07841055801277384,0.8046408414911149,3.4410675733588896
183,-0.9532674679069968,-1.9742475701672515,4.207472992433253
184,-1.3386676844698322,-5.640056657350034,17.818779574609135
185,1.4022085265814799,-4.965618054647903,17.2016930802651
186,4.208156320368182,-1.2472929008047442,16.431255469084938
187,0.2474749082504537,2.4691838814047817,13.010140003930005
188,3.2165723253146394,-7.853117043167264,47.97060288158882
189,-1.0345183808198586,4.400894560403911,32.320588240411
190,-8.490529097161271,1.936402376975317,10.056793878356643
191,-11.277821147010947,-5.112534218178018,15.30585748441116
192,0.1931527592009405,-8.283575511609769,41.08416703382835
193,-4.927553688420753,-7.359175037317934,45.48966681249028
194,8.240674661037797,0.8211387774366697,4.714133283822511
195,2.836451389263347,-1.1133755025757726,4.078822443088463
196,-1.7671587437859952,-8.082370943255162,39.4526488597388
197,-1.459186813739314,-3.8074610590581166,9.732919955707732
198,4.289619621461681,5.705509333287867,26.352661740991973
199,7.332893577870888,4.26275969730616,19.0878113317844
200,-2.9932696846149303,-5.579484929801972,23.78135457627332
201,3.8333159082254302,1.7814640873614445,17.15562894246733
202,-8.842692253385154,1.7774089637188453,13.383818597947128
203,4.072599112439332,0.2946279459081498,5.5668672300306286
204,-0.9252683550467077,-4.038242438081778,11.998016570194752
205,-7.23267349781694,4.001489746700138,27.282106329014393
206,-1.545572223858544,-1.1673333077184636,0.9758493077735093
207,8.663605934595665,3.422505534295952,13.038156162756085
208,1.8541250064055104,0.7103090259361783,0.9127171293260317
209,7.599974303828864,8.597946537080972,52.251062384861065
210,4.647525557397641,2.9111229569896215,19.28297773546347
211,-10.473015356030723,0.6186095711675329,6.093885811869062
212,-0.65053477096852,0.4697661469278436,7.241920008899583
213,4.715230436612589,-13.698385835947782,71.35721870957617
214,-2.8465602673509256,1.3495217747038069,15.494943977534245
215,-2.3342277302638124,-7.084530565631297,43.242755442594856
216,4.344817434483977,1.38435952923064,7.183567279814358
217,-4.855522852222423,1.574086022579119,1.7494160273092112
218,4.107928560248979,0.026463231496804268,6.804581930471994
219,4.002824017154984,0.39130087580830675,1.1804644100360489
220,-1.9761449132717717,-5.797102581999565,36.85640438542811
221,-0.42965383485806363,0.9714646902288583,6.346898885955805
222,4.379163807936655,-0.5755373424361336,0.12432670112111438
223,2.287078031104954,-4.823060068668642,32.32026207653318
224,-3.9131457791376256,-0.5519464951344387,0.45010904458451884
225,-5.2731423199250695,4.101239186623406,25.08319288521771
226,2.3156516465930355,1.3954788219622671,0.8278234390135806
227,1.6945206260797228,10.105217807423987,53.42743966305327
228,-2.3443209398339784,-11.007206427502789,62.71816626992726
229,0.9965009844823259,-0.25301770480832947,6.873750204777252
230,-2.5875952125520163,-4.89414929679385,21.886131339831408
231,-2.1959476090107395,0.9066921460891064,5.89964286405029
232,-2.5140835032126914,12.062268397718743,60.14269865492957
233,-4.80252190816574,-3.965586813538358,28.198578461761663
234,-11.443100200072642,1.257422075107685,3.2964517882217326
235,-10.082033138998801,-2.697273166872507,3.7197863453407347
236,-1.3783526728027848,-3.548639829234441,6.785248578794306
237,8.694363387272555,4.9719719565774945,24.71508928919671
238,6.595684381507878,-4.412094092749593,26.245302608598987
239,5.642970322572842,2.480004731719811,17.220058834807766
240,3.8570297433842278,5.147194143913836,32.48651229519359
241,-4.543816229795265,-2.1215881048895073,1.2593138189279052
242,4.312980056642256,-13.278095464874664,68.97567751283823
243,7.566640412866025,2.76566032103792,20.013737903337255
244,-0.22851980330117427,1.1025382787858664,5.72565411085109
245,-5.1496764165448825,-1.7497168229455238,0.5940691630099622
246,5.501421691101869,6.490109861631106,24.47407392647569
247,13.481120262817898,-0.3696233314020757,5.313137849876704
248,-3.292764834025019,-2.571169829699944,23.551978543828774
249,-5.090209376436824,-0.3892737797042538,3.6021368055773983
250,1.9136621500613407,-0.17121140265976936,5.308220230144967
251,5.4817342283289925,-1.1710790067226826,16.223256114149667
252,-1.7372532624928163,-2.906342384301626,13.157461564667386
253,-8.163172631172475,-7.83883862154227,45.67578130769859
254,-5.895789653188439,6.507140358323804,31.212952113154397
255,4.476301364449649,6.8748203319649495,44.344034972119616
256,-6.661058272972509,-9.8431234489301,46.163389396699294
257,-3.3002816006704143,0.8790947664801401,6.934153645009535
258,2.4934513745491373,5.239860779840264,23.95798657062934
259,1.421398354036073,8.713343903278156,53.18340921724007
260,-1.1130284047416024,-4.565396090208981,14.561799036584036
261,-8.406091077472167,-4.44485679047725,12.73385379880204
262,1.210589804925615,-4.443601286768154,12.869676769194708
263,4.683712317676286,7.061638530187215,35.79523813884557
264,-11.847934526133015,4.32026150248824,28.069548078392497
265,-11.198020293308684,2.0074952754514372,7.577761818891837
266,6.124352820968299,0.3242805317178809,0.24281747876459914
267,-6.398445866021198,-2.927156021388863,15.53977177239616
268,-1.3082272285545036,-0.9112239189497147,5.034228033608303
269,-1.0144842038333353,-0.549413896546569,5.919086898833542
270,1.0674002445508444,-6.042868268666107,20.731704413698445
271,-1.2100991493510975,7.591305851778527,45.12732519778574
272,-1.9232271157125889,-2.219180465775989,14.428191963035028
273,5.390986518571189,-12.795923331720482,70.68179786279175
274,5.906893006441429,-3.1595187900258366,19.726980617717878
275,0.8196428622629331,0.48160677960598414,8.241151993657285
276,4.712340596101969,-1.3379737311767383,8.329653122413054
277,-3.390128907822252,6.489228953255494,23.54177850416038
278,-11.820869085705901,0.10167090852621624,8.454608460255237
279,-6.739627113145602,-3.8078669412827946,7.059898154435455
280,10.056283407315686,-0.22297713227928512,4.403414677950658
281,0.9753484857569059,-8.907814278527956,35.377161520983286
282,-3.6452232939734786,0.9827870036439246,10.825366485028662
283,1.7737884655660905,3.084432771966394,16.911212420916385
284,0.04313949458788161,2.6350210422732983,13.480059049449405
285,2.26890956317842,-9.148702055022657,54.200998685251946
286,0.18502860955074765,3.8395120386635186,18.49459581679992
287,2.9493991036725973,-1.8192940498539496,1.2478134667337983
288,-4.028132537696839,-5.591559621608161,32.218446025091346
289,-0.6552700577070616,5.665399397798609,33.79190438486931
290,-9.75902050740801,-3.29945864864749,8.76127315809411
291,-5.69901227713387,3.9247876062025004,27.88018998001536
292,-2.7715481328565046,-2.353188290773957,0.3895581284687246
293,-1.084747849683245,2.2269662544739868,19.308169862078742
294,-1.9619449907481836,-15.230715273999634,82.7899140573044
295,2.716559456937598,2.1952147883602127,21.009154047520838
296,-1.0977051416560664,-5.420183103359673,17.664953708035878
297,1.7589005534067914,1.8961776676779338,10.542274278178828
298,-2.3501644135043738,-1.0836573528776932,12.706316252747358
299,-4.650782512621606,-0.8929454604366458,0.5591050353758124
300,-7.752146725417405,2.086594105159177,5.181491658973968
301,-4.721842454121469,1.1905157391615606,4.6111392959768915
302,-7.0298145813394965,-2.9502882293476986,22.36383017021
303,-0.5524470253296392,-8.303499059346317,39.19285590125195
304,0.5757393657004608,-1.8957378143996138,5.557917384185218
305,-8.711780989046153,-6.516213770561579,28.274723375218247
306,3.025600420410833,4.47777992775662,23.72696732922529
307,-0.6595431988998353,2.0238090602024874,12.98640669958376
308,1.1192178165645534,1.6481149106386903,18.432511984377914
309,6.429920035401465,-7.53499199107136,42.656559175325256
310,3.382303661808116,-1.9100447778891012,18.712597004199033
311,-1.1212946712582017,-1.51124865227535,3.0341175756071443
312,-1.8757355833064193,-6.130980958915096,35.46111842337527
313,0.9166959962880062,8.354715163944286,48.49154182764869
314,-0.28066510224378555,-0.00692521367547863,0.36740870598430525
315,-3.4364951857833175,-0.5873727320905574,9.709016004825703
316,2.330832130170154,-1.8512122035217147,16.813721291512252
317,-2.2690202052600053,2.016322700816234,0.7305136092623714
318,-4.590023849095227,1.2624831353843622,14.22391612963995
319,4.101608986307109,6.799742708397422,24.91127498013933
320,-0.45191003638473404,6.837986199033567,35.49838716422992
321,5.17204943240759,-4.9810632018553305,15.729145172636278
322,-6.089692557965755,-1.5248181892721022,13.117169919216577
323,5.144677462974271,-0.3614350378000245,7.025114023190236
324,-3.0032877882889424,7.761215900242804,41.589283357339376
325,1.434522440016732,-11.602971378953708,49.49001437402084
326,1.5858031314634438,2.600203072854339,18.709079669469375
327,1.128043272355519,2.2485605011599628,23.0578577198232
328,-0.33637804461490867,-6.591979348223671,32.53550801275683
329,-1.8535200161022671,-4.728078977781457,25.594425267659542
330,-4.663704553971889,-6.315341745511377,28.44270028568728
331,2.262445463198232,0.48948072706313545,7.927551892048097
332,-2.2408268134035403,-3.2466896386519406,24.986832679562756
333,-0.11711552510726085,5.395973640562445,25.933143724206303
334,-10.021078577494576,1.8843826042544638,5.6754042758211245
335,-2.7285598700889118,-9.422929224897238,37.33290888047475
336,-9.728515415819794,-4.563917470676459,20.716022228488963
337,1.0975477789652264,1.965314669900458,19.61450830122788
338,-4.694907863388926,5.085104957066223,24.23162238459192
339,7.11491748258053,1.980432924782801,15.05232014998294
340,-2.9570133390405537,5.622095922551841,35.473526919225264
341,3.7769784783166918,4.33703705677459,31.149480530643128
342,-3.2823183748576574,-14.172772526373512,81.30637787076589
343,10.583955107418376,-8.054392017249668,50.29252505922656
344,-0.17884035930110564,11.903726756098752,59.39749536132935
345,1.65288378137187,4.746232367791178,27.43293599523657
346,-7.511982846908563,-8.888334773668532,45.99139095230547
347,-2.6635139598977724,5.4537486721725,34.676045801763316
348,-1.7312472382365498,-3.9731816053574938,17.848640456802926
349,0.9898364497248373,5.409676092386326,35.7017617838317
350,-7.224700995366859,-6.0527149706167584,21.668841036290427
351,-3.943346272546831,5.473191873560457,27.50143873084114
352,1.1741076297436595,10.660767052852218,64.48410165444376
353,4.6822286291555795,-0.17547588434835193,0.8885134594108883
354,6.32538919044383,1.05748506365939,12.015498726710131
355,-3.524606762537225,3.3998742212255118,15.047925695054653
356,-3.481633269305414,-1.451985504019334,13.403968629074583
357,6.638913479789915,-0.5064074310869968,2.0825953633900234
358,-4.015706936708142,-2.321688457177458,16.146874613435074
359,5.108952927943365,-2.762703367083646,4.951890667536894
360,-1.9343542342532327,-2.551463698168143,17.70638908616544
361,0.9196274717015497,-1.9274488018780414,2.1490203099362257
362,-8.009180244862685,-4.435904709225201,11.572762765700421
363,-4.663945207532191,6.216596922275775,33.78796516395307
364,4.063370210545212,2.9362968969991297,7.471273949899075
365,-2.52679158632205,-4.078957709969856,19.220697652702306
366,-2.537588008286785,-5.25940051275837,24.932320169662578
367,12.486001957935036,-11.22660824185701,65.77161703944186
368,2.8200426753690455,-6.422761489962636,22.43016957076865
369,-0.5217174574734632,-4.940009712468672,23.1396539738522
370,-5.888144812413154,-5.700981504674808,29.349381118926743
371,8.774930768710293,-0.6649421115479599,5.677548431468903
372,-3.8285109723904314,2.778934820414365,23.412860344029383
373,0.051746572831496765,3.600168796708264,17.7781624493793
374,-9.12128327968915,1.518019522310007,17.624801262398933
375,3.8634741855119086,-8.307991455572818,34.002454119610064
376,2.2409764221165624,8.480907864140804,33.52325700866527
377,-0.07428851677351359,4.107029685124056,19.01971257408892
378,3.3528522515545496,-3.5375284875528843,27.593381951874566
379,0.19883367293247584,-7.834973554308013,37.8994435449044
380,-2.2565151855126304,1.3284398748311796,4.344510699757567
381,3.615502468688991,0.12306062623955809,5.844923794284028
382,3.599918650715827,-5.514531064776849,25.998201807640186
383,-0.508486372774358,0.09639692256538608,2.016349059541462
384,9.247956233398183,-1.070833281000421,11.770651103662475
385,-2.4950831899709143,0.10675611921774304,1.7000654633401688
386,-4.595567224349718,0.9637692453260809,11.488930066873683
387,-1.8252760827312884,-8.956637740205919,48.14400668201975
388,-0.2929327556693042,-1.5877154696509963,5.433399102867295
389,-8.162116510339917,-0.33567077307260884,7.539688117113763
390,7.446779810372401,2.6065187413785686,4.714552147600219
391,3.059635963655789,-6.707483627915213,33.12646069665481
392,2.3844918446111123,0.7422479069003904,2.2670064605670026
393,2.6452261916721582,2.1131431085441283,15.498135628532037
394,-6.798903627519069,-0.20700405778983716,6.498941926960496
395,-3.7893543021258305,-0.25042047142411045,7.740909749742702
396,-4.4870046345091525,6.562351835704981,43.26025619391582
397,-4.294861942221711,-4.4947107823276795,25.260842658838246
398,0.37293203271776765,-5.385495347019974,24.074594275188165
399,-2.1233165121643287,-4.149822987689809,29.689373821160082
400,7.055860319448058,3.9290191341558627,14.425833027935276
401,-0.2873475923269732,-1.9560852608700814,10.071574779573556
402,4.704588072875567,2.0260204016144403,9.48152896053601
403,2.4902620234142834,-0.1309611867212524,1.1154054579261108
404,-8.44115013885716,-0.5623299127977636,3.8540007021118297
405,-2.662449596045339,3.2252763672993847,23.693305956410622
406,5.059212164970946,-3.289755223805843,11.168929188897781
407,2.3419261713852584,8.679394988428566,36.29232998935267
408,-3.338563602852795,8.409608700365688,31.975926510042747
409,-4.262929235853235,0.11479877803975722,6.498153410981165
410,-0.05572805920920625,0.057494499350311874,1.128006086901589
411,-4.188390209539726,-2.955915518822149,23.633202527366443
412,-3.338601431796997,1.6348129770222868,2.02173401859486
413,1.6501755725515581,11.129721658691293,59.47916615888425
414,6.854945031455607,-2.5492162106923955,9.681148135502553
415,1.6243480789809304,4.985589903958798,30.43376509261407
416,0.15300912169258904,-0.3482078922346779,1.1361179332333413
417,0.2578747138494452,4.336383144042139,22.488481195450067
418,-4.241602614026163,-1.628347344100871,14.189478155206311
419,2.3521657242324094,1.5572353577707776,2.6857083764553034
420,1.1979137992819566,-1.849005831519016,1.5924109210620183
421,4.862678945712685,10.669341236022687,43.96394013676588
422,2.032077468381031,-0.9658835077491995,15.271892712334008
423,3.7787014444727127,-2.6956631837649496,3.454422246680293
424,-3.748451723514483,0.16404373806855901,10.652916543333568
425,-12.913983164849723,-5.769751818260048,31.3888595513076
426,-1.7398092796042293,-6.766944290738567,31.7476226076755
427,-5.163215509460648,-2.183741687290037,3.6683936849408645
428,-8.214826467653046,-2.03035898129916,20.702588015033058
429,-2.6763508226642223,0.1270260419250801,8.61031025645988
430,5.7709201524700955,0.8625220824643296,13.348147326952356
431,0.10531010671031812,0.49727228515355876,1.1803552250444391
432,1.1369638756056424,-5.083693243048844,14.933740942949402
433,-0.5738766238539909,1.5437562091830657,11.229785465671613
434,-6.853799912715303,4.328264614079266,22.15784182222493
435,5.406880172290949,-3.156879942246944,23.661608964760983
436,-1.2066889572655228,-4.390951714050366,11.198879032881168
437,3.4969024179390855,-5.306111437229546,29.841689696897987
438,-1.1123850512146014,-4.294599539038358,11.22306791527032
439,0.2547713850564475,-8.971146357448605,44.12884270688759
440,6.632308211828467,-4.82303212103132,24.4582391598981
441,0.29947341558138024,-1.062615223851546,5.576855145863685
442,-3.8105725596124906,-4.438900683179677,13.006064874847615
443,4.681992717762298,-2.6282029655096983,12.2463680314824
444,1.3558509231865545,-4.007484426971874,9.517335821856674
445,-3.2359071592388036,2.361235750439244,3.0352224451221774
446,4.652042480555582,-0.8765820116350997,0.49981064666853087
447,-7.109599358202185,9.989780398750023,51.7566925459608
448,-4.282746541171047,-7.707936998358937,44.18345866693127
449,12.97212293884076,-2.0201614692546856,20.010336598122446
450,-7.308663441307041,-3.417198833943409,18.235483083689985
451,1.837724480111345,0.9515577879696985,3.2433968116566265
452,-4.2586459862679495,9.113618000639796,39.486453387305126
453,-2.6078983899668655,-5.92343295205776,24.3870795884583
454,4.803466992303298,6.645314232698412,24.73580014883303
455,-4.087465488081133,-7.0067364651965525,41.424163952198235
456,5.1521913370780235,-10.236618065289809,41.77724301480582
457,-6.133108296983077,4.837230750251175,21.14475868610916
458,-0.27676274011194785,-1.3196867429634394,5.633906176913923
459,1.7640830324718917,-0.7638721177270434,3.5739702864964698
460,-6.493433610815451,6.380376730030938,21.68742381802844
461,6.625070264434076,1.0266628188897984,3.2483175709261847
462,0.22567007716005139,11.69812403010029,58.56048035771644
463,-1.382164225079186,-1.2978849091701972,3.1208549624812827
464,1.822406246202528,7.3566097807116915,34.49414873694476
465,7.963853772087418,-1.2928631583838563,1.5209999418336348
466,1.5416562297967262,-6.890417335320386,28.488023850151432
467,-1.5598805395810647,-4.201451977396532,15.29444476087529
468,-5.034158761494919,8.407883581336637,41.83552603562004
469,-3.9614333090307245,-2.6580295400572744,12.888574860281304
470,1.829243939584291,6.489126334867928,28.3980501276897
471,2.4055756319441772,13.796775570107911,63.681869302238525
472,-0.37333989125574785,1.2935822011487303,7.581558495309018
473,1.3780033699202818,7.175246933945773,44.63307967083531
474,2.536194755548076,-0.5811485019357455,0.3185974206807347
475,-4.737442974534398,1.222217279808163,2.73586998815413
476,7.006724156459798,-2.0519089682893528,18.152974448139062
477,2.644718092082911,1.2307389434242209,11.799834032985498
478,4.317598291906573,-4.023768703189346,21.054314135655048
479,11.733235152632808,-6.3958055351412915,36.80564126841073
480,-1.8277554499301865,4.690462704528228,22.24587372716805
481,1.4836658624705668,4.149930795405516,29.856609425459567
482,-2.480511669912812,-0.37402491340170535,4.077679969759263
483,0.061159918194086935,7.846298072679522,38.84457801112801
484,3.452145121915245,3.983360541823357,14.734983307090856
485,-3.2896304626839763,4.844413192815254,11.717282124421532
486,1.1279083178440177,6.945726578389637,45.79939743752595
487,10.07030077459234,-1.5338288801350228,0.5913304237686382
488,-2.0315156522253126,-4.320224955511848,29.982109564270125
489,-0.7178975585816028,-1.910127244751918,4.401500254103864
490,1.7975219978550507,-0.7228340846686797,5.53783840764518
491,-1.807996403908099,5.322925680639258,24.995533676960395
492,-4.689401155757259,2.1655397657567184,11.934636921623383
493,-2.0297086359424172,3.6218425243498222,11.112722485083927
494,6.926307733611152,-1.5154912671203635,12.393039785370583
495,2.205164536365757,0.8939643286658993,5.491272709620058
496,-3.997111997715483,1.2039375487096922,2.704027713620932
497,1.4456025263940608,2.0643541022308733,18.490839929096904
